attempt,val_macro_f1,w_config-resnet,w_config-efficientnet,w_config-convnext
1,0.7841097712516785,0.0,0.0,1.0
2,0.7861814498901367,0.0,0.05,0.95
3,0.7883217334747314,0.0,0.1,0.9
4,0.7908776998519897,0.0,0.15,0.85
5,0.7934938669204712,0.0,0.2,0.8
6,0.7949108481407166,0.0,0.25,0.75
7,0.7935148477554321,0.0,0.3,0.7
8,0.7943149209022522,0.0,0.35,0.65
9,0.795696496963501,0.0,0.4,0.6
10,0.7944287061691284,0.0,0.45,0.55
11,0.7946535348892212,0.0,0.5,0.5
12,0.794226348400116,0.0,0.55,0.45
13,0.7931755185127258,0.0,0.6,0.4
14,0.7920771837234497,0.0,0.65,0.35
15,0.7910791635513306,0.0,0.7,0.3
16,0.788237452507019,0.0,0.75,0.25
17,0.7853088974952698,0.0,0.8,0.2
18,0.7851051688194275,0.0,0.85,0.15
19,0.7824597954750061,0.0,0.9,0.1
20,0.7816178202629089,0.0,0.95,0.05
21,0.7794991135597229,0.0,1.0,0.0
22,0.7855351567268372,0.05,0.0,0.95
23,0.7878494262695312,0.05,0.05,0.9
24,0.7900621294975281,0.05,0.1,0.85
25,0.7927901744842529,0.05,0.15,0.8
26,0.7941094040870667,0.05,0.2,0.75
27,0.7951456904411316,0.05,0.25,0.7
28,0.7945677042007446,0.05,0.3,0.65
29,0.7942043542861938,0.05,0.35,0.6
30,0.7958239316940308,0.05,0.4,0.55
31,0.795818567276001,0.05,0.45,0.5
32,0.7946891188621521,0.05,0.5,0.45
33,0.7940400838851929,0.05,0.55,0.4
34,0.7929327487945557,0.05,0.6,0.35
35,0.7909619808197021,0.05,0.65,0.3
36,0.7887555360794067,0.05,0.7,0.25
37,0.7862598299980164,0.05,0.75,0.2
38,0.7857166528701782,0.05,0.8,0.15
39,0.7848669290542603,0.05,0.85,0.1
40,0.7821879982948303,0.05,0.9,0.05
41,0.7796538472175598,0.05,0.95,0.0
42,0.7872884273529053,0.1,0.0,0.9
43,0.7889515161514282,0.1,0.05,0.85
44,0.7917104959487915,0.1,0.1,0.8
45,0.793951153755188,0.1,0.15,0.75
46,0.7943671345710754,0.1,0.2,0.7
47,0.7947246432304382,0.1,0.25,0.65
48,0.7937431931495667,0.1,0.3,0.6
49,0.7947645783424377,0.1,0.35,0.55
50,0.7957801222801208,0.1,0.4,0.5
51,0.7958679795265198,0.1,0.45,0.45
52,0.7957554459571838,0.1,0.5,0.4
53,0.7928125858306885,0.1,0.55,0.35
54,0.7929314970970154,0.1,0.6,0.3
55,0.7898606657981873,0.1,0.65,0.25
56,0.7904897928237915,0.1,0.7,0.2
57,0.7877777218818665,0.1,0.75,0.15
58,0.7854686975479126,0.1,0.8,0.1
59,0.784405529499054,0.1,0.85,0.05
60,0.7817261219024658,0.1,0.9,0.0
61,0.7897676825523376,0.15,0.0,0.85
62,0.7911528944969177,0.15,0.05,0.8
63,0.7925278544425964,0.15,0.1,0.75
64,0.7942691445350647,0.15,0.15,0.7
65,0.7944373488426208,0.15,0.2,0.65
66,0.793312132358551,0.15,0.25,0.6
67,0.794281005859375,0.15,0.3,0.55
68,0.7949296832084656,0.15,0.35,0.5
69,0.7968538999557495,0.15,0.4,0.45
70,0.7944314479827881,0.15,0.45,0.4
71,0.7935311198234558,0.15,0.5,0.35
72,0.7933069467544556,0.15,0.55,0.3
73,0.7909660339355469,0.15,0.6,0.25
74,0.7899604439735413,0.15,0.65,0.2
75,0.7882547378540039,0.15,0.7,0.15
76,0.7868152856826782,0.15,0.75,0.1
77,0.7852373123168945,0.15,0.8,0.05
78,0.7855204939842224,0.15,0.85,0.0
79,0.7899338603019714,0.2,0.0,0.8
80,0.7908234596252441,0.2,0.05,0.75
81,0.7919743657112122,0.2,0.1,0.7
82,0.7948793172836304,0.2,0.15,0.65
83,0.7961334586143494,0.2,0.2,0.6
84,0.7939636707305908,0.2,0.25,0.55
85,0.7943249344825745,0.2,0.3,0.5
86,0.7952802181243896,0.2,0.35,0.45
87,0.7933450937271118,0.2,0.4,0.4
88,0.7931791543960571,0.2,0.45,0.35
89,0.7923102378845215,0.2,0.5,0.3
90,0.793336033821106,0.2,0.55,0.25
91,0.7910714149475098,0.2,0.6,0.2
92,0.7885202765464783,0.2,0.65,0.15
93,0.7871560454368591,0.2,0.7,0.1
94,0.7866425514221191,0.2,0.75,0.05
95,0.786642849445343,0.2,0.8,0.0
96,0.7895523905754089,0.25,0.0,0.75
97,0.7911600470542908,0.25,0.05,0.7
98,0.7937158942222595,0.25,0.1,0.65
99,0.7956233620643616,0.25,0.15,0.6
100,0.7940719723701477,0.25,0.2,0.55
101,0.7924103736877441,0.25,0.25,0.5
102,0.7931756377220154,0.25,0.3,0.45
103,0.7944706082344055,0.25,0.35,0.4
104,0.792767345905304,0.25,0.4,0.35
105,0.793666660785675,0.25,0.45,0.3
106,0.7930248379707336,0.25,0.5,0.25
107,0.7918681502342224,0.25,0.55,0.2
108,0.791314423084259,0.25,0.6,0.15
109,0.7890685200691223,0.25,0.65,0.1
110,0.7868443727493286,0.25,0.7,0.05
111,0.7866566777229309,0.25,0.75,0.0
112,0.789630651473999,0.3,0.0,0.7
113,0.7900487184524536,0.3,0.05,0.65
114,0.7934231162071228,0.3,0.1,0.6
115,0.794859766960144,0.3,0.15,0.55
116,0.7952125072479248,0.3,0.2,0.5
117,0.793420672416687,0.3,0.25,0.45
118,0.7933669090270996,0.3,0.3,0.4
119,0.7936578989028931,0.3,0.35,0.35
120,0.7943810820579529,0.3,0.4,0.3
121,0.7939527630805969,0.3,0.45,0.25
122,0.794106125831604,0.3,0.5,0.2
123,0.7921977639198303,0.3,0.55,0.15
124,0.7894712686538696,0.3,0.6,0.1
125,0.7877246737480164,0.3,0.65,0.05
126,0.7865473031997681,0.3,0.7,0.0
127,0.7891262173652649,0.35,0.0,0.65
128,0.7894716262817383,0.35,0.05,0.6
129,0.7929575443267822,0.35,0.1,0.55
130,0.7951769232749939,0.35,0.15,0.5
131,0.795710563659668,0.35,0.2,0.45
132,0.7934377193450928,0.35,0.25,0.4
133,0.7945556640625,0.35,0.3,0.35
134,0.7941538095474243,0.35,0.35,0.3
135,0.7935963273048401,0.35,0.4,0.25
136,0.7939925789833069,0.35,0.45,0.2
137,0.7934472560882568,0.35,0.5,0.15
138,0.7908958792686462,0.35,0.55,0.1
139,0.7896570563316345,0.35,0.6,0.05
140,0.787833571434021,0.35,0.65,0.0
141,0.7875436544418335,0.4,0.0,0.6
142,0.7892674207687378,0.4,0.05,0.55
143,0.7929095029830933,0.4,0.1,0.5
144,0.7946766018867493,0.4,0.15,0.45
145,0.7950922250747681,0.4,0.2,0.4
146,0.7930508852005005,0.4,0.25,0.35
147,0.793124258518219,0.4,0.3,0.3
148,0.7938782572746277,0.4,0.35,0.25
149,0.7930963039398193,0.4,0.4,0.2
150,0.7925890684127808,0.4,0.45,0.15
151,0.7921106219291687,0.4,0.5,0.1
152,0.7898830771446228,0.4,0.55,0.05
153,0.7890756130218506,0.4,0.6,0.0
154,0.7871758341789246,0.45,0.0,0.55
155,0.7891348004341125,0.45,0.05,0.5
156,0.7904881238937378,0.45,0.1,0.45
157,0.7918564677238464,0.45,0.15,0.4
158,0.7925590872764587,0.45,0.2,0.35
159,0.792852520942688,0.45,0.25,0.3
160,0.7917462587356567,0.45,0.3,0.25
161,0.7917349338531494,0.45,0.35,0.2
162,0.7915912866592407,0.45,0.4,0.15
163,0.7901588082313538,0.45,0.45,0.1
164,0.7878868579864502,0.45,0.5,0.05
165,0.7886886596679688,0.45,0.55,0.0
166,0.7868775725364685,0.5,0.0,0.5
167,0.7894866466522217,0.5,0.05,0.45
168,0.7896730303764343,0.5,0.1,0.4
169,0.79034823179245,0.5,0.15,0.35
170,0.7918623089790344,0.5,0.2,0.3
171,0.7906065583229065,0.5,0.25,0.25
172,0.7915494441986084,0.5,0.3,0.2
173,0.7914791703224182,0.5,0.35,0.15
174,0.7895330190658569,0.5,0.4,0.1
175,0.7874155044555664,0.5,0.45,0.05
176,0.7872047424316406,0.5,0.5,0.0
177,0.7870413064956665,0.55,0.0,0.45
178,0.7877644300460815,0.55,0.05,0.4
179,0.7878382205963135,0.55,0.1,0.35
180,0.7902976870536804,0.55,0.15,0.3
181,0.7899889349937439,0.55,0.2,0.25
182,0.7897804379463196,0.55,0.25,0.2
183,0.7905905842781067,0.55,0.3,0.15
184,0.7893415689468384,0.55,0.35,0.1
185,0.7882842421531677,0.55,0.4,0.05
186,0.7855240702629089,0.55,0.45,0.0
187,0.784062922000885,0.6,0.0,0.4
188,0.7857150435447693,0.6,0.05,0.35
189,0.7859709858894348,0.6,0.1,0.3
190,0.7882285714149475,0.6,0.15,0.25
191,0.7880257964134216,0.6,0.2,0.2
192,0.7867749333381653,0.6,0.25,0.15
193,0.7887851595878601,0.6,0.3,0.1
194,0.7872996926307678,0.6,0.35,0.05
195,0.7849573493003845,0.6,0.4,0.0
196,0.7826722860336304,0.65,0.0,0.35
197,0.7841407656669617,0.65,0.05,0.3
198,0.7861471772193909,0.65,0.1,0.25
199,0.7859787940979004,0.65,0.15,0.2
200,0.785223662853241,0.65,0.2,0.15
201,0.786541759967804,0.65,0.25,0.1
202,0.7873710989952087,0.65,0.3,0.05
203,0.7841509580612183,0.65,0.35,0.0
204,0.7815278768539429,0.7,0.0,0.3
205,0.7831017971038818,0.7,0.05,0.25
206,0.7840560078620911,0.7,0.1,0.2
207,0.7847593426704407,0.7,0.15,0.15
208,0.7856588959693909,0.7,0.2,0.1
209,0.7850492596626282,0.7,0.25,0.05
210,0.7834546566009521,0.7,0.3,0.0
211,0.7800545692443848,0.75,0.0,0.25
212,0.7816187143325806,0.75,0.05,0.2
213,0.7826710939407349,0.75,0.1,0.15
214,0.7838099002838135,0.75,0.15,0.1
215,0.7842517495155334,0.75,0.2,0.05
216,0.7829000949859619,0.75,0.25,0.0
217,0.7789310216903687,0.8,0.0,0.2
218,0.7808204293251038,0.8,0.05,0.15
219,0.7816275954246521,0.8,0.1,0.1
220,0.7831604480743408,0.8,0.15,0.05
221,0.7828111052513123,0.8,0.2,0.0
222,0.7794071435928345,0.85,0.0,0.15
223,0.7811214327812195,0.85,0.05,0.1
224,0.7824704647064209,0.85,0.1,0.05
225,0.7818014621734619,0.85,0.15,0.0
226,0.7776750326156616,0.9,0.0,0.1
227,0.7795660495758057,0.9,0.05,0.05
228,0.7798143625259399,0.9,0.1,0.0
229,0.7761361598968506,0.95,0.0,0.05
230,0.7778022289276123,0.95,0.05,0.0
231,0.7748921513557434,1.0,0.0,0.0
